Title,channel_title,published_at,view_count,like_count,comment_count,engagement_rate,Engagement rate %,likes_to_views_ratio,comments_to_views_ratio,duration_seconds,duration_seconds_sorting ,video_age_days
Friday Night Funkin: The Lost Episode,CoryxKenshin,2025-11-16 20:05:03+00:00,2137798,233435,22070,0.119517784,,0.109194082,0.010323702,2155,Medium Length Video,1
Hace Tiempo En El Gabacho,Cris Mejia - Topic,2025-11-14 04:53:21+00:00,36443,600,24,0.01712216,,0.016463615,0.000658545,203,Short Video,4
Python Tutorial for Absolute Beginners #1 - What Are Variables?,CS Dojo,2017-12-26 14:57:53+00:00,9361587,203407,8573,0.022643594,,0.021727831,0.000915763,1478,Medium Length Video,2883
30 mins BEGINNERS Workout | Lose 3-5 kgs in 1 month | BOLLYWOOD Dance Fitness Workout # 25,DanceWithDeepti,2020-11-02 02:00:00+00:00,36212162,523837,22553,0.015088577,,0.014465775,0.000622802,1787,Medium Length Video,1842
How Benny Blanco Made The Biggest Songs in The World,Daniel Wall,2025-03-16 18:00:16+00:00,3694754,138328,5860,0.03902505,,0.037439018,0.001586032,4854,Medium Length Video,246
Why Timbaland is The Greatest Music Producer of All Time,Daniel Wall,2024-10-01 01:00:27+00:00,8252329,262874,1773,0.032069367,,0.031854519,0.000214848,37,Short Video,413
Top War Ads review New Level 615 Update:gameplay #game #gaming #gameplay #popular #gamingapp #shorts,Danish Gamerz,2025-08-25 10:31:51+00:00,9386124,35500,23,0.003784629,,0.003782178,2.45E-06,33,Short Video,84
What The Hell Is Disney Doing With Moana??,DazzReviews,2025-11-18 01:26:26+00:00,41756,2061,423,0.059487032,,0.049356994,0.010130038,1054,Medium Length Video,0
RIRIN D A - TOMBO KANGEN (OFFICIAL LIVE MUSIC VIDEO) | DC PRODUCTION,DC. PRODUCTION,2025-06-03 09:00:11+00:00,2944206,9725,1089,0.003672975,,0.003303097,0.000369879,314,Short Video,168
Belajar Membuat WEBSITE Dari 0 Sampai Di PUBLISH Untuk Pemula,Dea Afrizal,2022-07-15 01:26:15+00:00,3844534,109166,4936,0.029679012,,0.028395112,0.0012839,6935,That's still bit long!,1222
A Police Fine In Thailand #thailand #travel #vlog,Dean McGarry,2025-01-11 10:15:26+00:00,8809956,451715,6610,0.052023523,,0.051273236,0.000750287,64,Short Video,311
The Truth about Artificial Intelligence and ChatGPT | Dhruv Rathee,Dhruv Rathee,2023-07-16 15:05:29+00:00,13034740,524968,31504,0.04269145,4.269145376,0.040274525,0.002416926,1357,Medium Length Video,855
How AI is Changing the World!,Dhruv Rathee Shorts,2023-07-22 12:33:53+00:00,6188894,409833,2364,0.066602681,,0.066220707,0.000381974,60,Short Video,849
"Unboxing the $22,000 Emirates FIRST Class!",Dhruv Rathee Vlogs,2023-01-11 16:20:00+00:00,9473272,158788,5546,0.01734712,,0.016761683,0.000585437,919,Short Video,1041
Dinosaur Game Ads Review 73 All Levels: Thrilling Survival in a Prehistoric World,Dino Review,2024-12-03 08:00:02+00:00,1578986,4419,6,0.00280243,,0.00279863,3.80E-06,918,Short Video,350
Moana | Official Teaser,Disney,2025-11-17 17:00:47+00:00,2776847,26801,6684,0.012058636,,0.009651591,0.002407046,60,Short Video,0
The best PRODUCER TAG’s in hip-hop! How many do you know? 🤔,DJ Precise,2024-03-18 17:45:23+00:00,4257536,230319,4891,0.055245556,,0.05409677,0.001148786,60,Short Video,609
Sigma #bek_zufarr #workout #motivation #sigma #workoutmotivation,Зуфар Бек,2024-01-28 12:03:32+00:00,328933013,10879340,8347,0.033100013,,0.033074637,2.54E-05,17,Short Video,659
weight loss exercises at home#yoga #weightloss #fitnessroutine #short,Do1Fit,2024-01-15 03:00:19+00:00,44118265,602427,1259,0.013683357,,0.01365482,2.85E-05,6,Short Video,673
Pharrell was TOO High to Produce Stevie Wonder 🤣,Drum Plant,2024-12-06 21:04:41+00:00,5808651,393931,1203,0.068025077,,0.067817972,0.000207105,51,Short Video,346
Things I Learned in The Philippines (Part 2)! #travel #travelvlog #philippines #filipino,Dude Abroad,2024-01-22 04:57:31+00:00,17026008,0,13173,0.000773699,,0,0.000773699,56,Short Video,666
2025 Humanoid Robot Exhibition Beyond Imagination #IRC #aiart,미유 (MIUU AI) 룩북 SPORTS LOOKBOOK AIルックブック,2025-06-08 13:02:22+00:00,26966112,168947,1321,0.006314147,,0.00626516,4.90E-05,13,Short Video,162
How to Operate a Portable Mini Sewing Machine FHSM 505 - NEX Sewing Machine,Easy Sewing for Beginners,2020-09-09 09:15:24+00:00,2843275,54293,2975,0.020141555,,0.019095227,0.001046328,900,Short Video,1896
Artificial Intelligence Full Course | Artificial Intelligence Tutorial for Beginners | Edureka,edureka!,2019-06-02 08:53:49+00:00,4686811,88593,982,0.019112138,,0.018902614,0.000209524,17571,Long Video,2361
Data Science Full Course - Learn Data Science in 10 Hours | Data Science For Beginners | Edureka,edureka!,2019-08-18 08:30:02+00:00,4548678,90600,752,0.020083193,,0.019917871,0.000165323,37437,Long Video,2284
Machine Learning Full Course - Learn Machine Learning 10 Hours | Machine Learning Tutorial | Edureka,edureka!,2019-09-22 08:30:00+00:00,3517098,61981,1346,0.018005464,,0.017622762,0.000382702,34712,Long Video,2249
Web Development Full Course - 10 Hours | Web Development Course Roadmap 2024 | Edureka,edureka!,2019-07-28 08:30:00+00:00,6077042,123783,873,0.020512608,,0.020368952,0.000143655,37222,Long Video,2305
HOW TO: Setup a Home Music Studio for Beginners (2025),Edward Smith,2022-02-01 16:00:21+00:00,2478492,78947,1549,0.0324778,,0.031852823,0.000624977,774,Short Video,1385
30 MIN WALKING CARDIO WORKOUT | Intense Full Body Fat Burn at Home ~ Emi,emi wong,2022-02-27 13:49:54+00:00,40390789,618691,10444,0.015576199,,0.015317626,0.000258574,1817,Medium Length Video,1359
28 Minute Full Body Workout To Get In Shape - Do This Workout Every Evening | EMMA Fitness,EMMA Fitness,2021-07-28 15:00:12+00:00,45024085,437519,3778,0.009801354,,0.009717443,8.39E-05,1548,Medium Length Video,1573
Easy Exercise To Lose Belly Fat At Home For Beginners - 35 Mins Aerobic Workout | EMMA Fitness,EMMA Fitness,2020-10-21 15:00:13+00:00,84806548,1046266,14778,0.012511345,,0.01233709,0.000174255,1943,Medium Length Video,1853
Music Producer Reacts to Doom Eternal,Emma Young,2023-04-18 19:11:29+00:00,10383837,349122,5166,0.034119176,,0.033621672,0.000497504,15,Short Video,944
Web Design for Beginners | FREE COURSE,Envato Tuts+,2022-04-13 15:00:14+00:00,3905223,111386,1648,0.028944306,,0.028522308,0.000421999,19124,Long Video,1314
Mastering HTML Basics and Beyond | Your Ultimate Guide to Begin Web Development 💻 in Tamil | EMC,Error Makes Clever,2023-08-08 12:36:00+00:00,2947915,66838,2969,0.023680118,,0.022672966,0.001007152,5978,That's still bit long!,832
Python Tutorial - Python Full Course for Beginners in Tamil,Error Makes Clever,2023-06-29 12:34:28+00:00,6547398,157040,5735,0.024861017,,0.023985097,0.00087592,34684,Long Video,872
Struggling with Python programming? Learn it in a  Simplest way #shorts #pythonprogramming,Error Makes Clever,2023-06-27 11:54:10+00:00,7469673,418527,1305,0.056204862,,0.056030156,0.000174706,61,Short Video,874
The Fastest Weight Loss Exercise - Fat Burning by Aerobic Workout (Once a Day) | Eva Fitness,Eva Fitness,2020-05-19 13:00:12+00:00,47487031,485722,10346,0.010446389,,0.010228519,0.00021787,1824,Medium Length Video,2008
Ai Is Only Dangerous For Ai,Facts' Mine,2025-02-03 03:31:00+00:00,9734984,721500,981,0.074214906,,0.074114136,0.000100771,40,Short Video,288
FINALLY! India Begins 'COMPULSORY' AI Education in Schools! #shorts,FactTechz,2025-10-18 00:30:02+00:00,8551072,437735,3378,0.05158569,,0.051190652,0.000395038,59,Short Video,31
INDIA is Literally CRAZY in AI USAGE - World's BIGGEST AI Company CEO Says #shorts,FactTechz,2025-04-09 23:29:00+00:00,6713010,430693,3362,0.064658765,,0.064157946,0.000500818,55,Short Video,222
Back in the days #musicproducer #flstudio #musicproduction,finley.mp3,2025-05-27 11:22:57+00:00,21098627,478174,3136,0.022812384,,0.022663749,0.000148635,10,Short Video,174
YouTube chopping??? #flstudio #musicproduction #sampletypebeat,finley.mp3,2025-01-03 00:45:59+00:00,22210845,1045603,9399,0.047499406,,0.047076235,0.000423172,11,Short Video,319
KAROL G - PROVENZA (Letra/Lyrics),FirePlay,2025-11-16 14:48:58+00:00,234277,406,4,0.001750058,,0.001732984,1.71E-05,207,Short Video,1
How to OVER Engineer a Website // What is a Tech Stack?,Fireship,2021-09-24 14:41:18+00:00,2866314,119805,3046,0.042860258,,0.041797569,0.001062689,680,Short Video,1515
Python in 100 Seconds,Fireship,2021-10-25 15:19:28+00:00,2951571,114053,1795,0.039249593,,0.038641443,0.000608151,144,Short Video,1484
the untold history of web development,Fireship,2023-12-20 23:50:43+00:00,4985330,285142,3966,0.057991736,,0.057196202,0.000795534,54,Short Video,698
20 Min Full Body Workout Routine for Beginners (Follow Along) | No Gym,Fit Tuber,2020-09-18 13:30:00+00:00,20357344,493213,16339,0.025030376,,0.024227766,0.00080261,1225,Medium Length Video,1886
10 Minute Abs Workout - Fitness Blender Abs and Obliques Routine,FitnessBlender,2013-03-01 15:12:56+00:00,21867945,119337,77,0.005460687,,0.005457165,3.52E-06,631,Short Video,4644
Brutal HIIT Ladder Workout - 20 Minute HIIT Workout at Home,FitnessBlender,2012-10-24 14:20:11+00:00,21202488,165337,482,0.007820733,,0.007798,2.27E-05,1245,Medium Length Video,4772
Fat Burning Cardio Workout - 37 Minute Fitness Blender Cardio Workout at Home,FitnessBlender,2013-04-26 14:39:31+00:00,75500996,611008,1791,0.008116436,,0.008092714,2.37E-05,2230,Medium Length Video,4588
Figma tutorial for Beginners: Complete Website from Start to Finish,Flux Academy,2022-05-20 18:00:05+00:00,2961361,62725,1363,0.021641393,,0.021181132,0.000460261,2601,Medium Length Video,1277
Learn Web Design For Beginners - Full Course,Flux Academy,2024-02-02 12:00:44+00:00,3801506,79205,1850,0.021321807,,0.020835158,0.000486649,11251,Long Video,654
Hyderabadi Khagina | Celebrity Recipes | Food Prescription #shorts #youtubeshorts,Food Prescription,2025-02-10 15:30:18+00:00,44417159,806282,2663,0.018212443,,0.018152489,6.00E-05,54,Short Video,280
Intro a Data Science con Python Desde Cero,Frank Andrade,2021-12-28 17:00:46+00:00,1074896,13857,270,0.013142655,,0.012891468,0.000251187,13892,Long Video,1420
12 Beginner Python Projects - Coding Course,freeCodeCamp.org,2020-12-09 16:03:12+00:00,4809354,123225,2370,0.026114728,2.611473391,0.025621939,0.00049279,10829,Long Video,1804
Build 12 Data Science Apps with Python and Streamlit - Full Course,freeCodeCamp.org,2021-01-07 15:24:06+00:00,1336420,32009,538,0.024353853,2.435387079,0.023951285,0.000402568,11512,Long Video,1775
"Data Analysis with Python - Full Course for Beginners (Numpy, Pandas, Matplotlib, Seaborn)",freeCodeCamp.org,2020-04-15 13:19:55+00:00,3955940,79316,1074,0.020321334,2.032133956,0.020049844,0.00027149,15733,Long Video,2042
"Frontend Web Development Bootcamp Course (JavaScript, HTML, CSS)",freeCodeCamp.org,2022-08-24 13:07:36+00:00,3461568,98513,2028,0.029044922,2.904492993,0.02845906,0.000585861,76482,Long Video,1181
"Full Stack Web Development for Beginners (Full Course on HTML, CSS, JavaScript, Node.js, MongoDB)",freeCodeCamp.org,2022-11-01 16:39:15+00:00,2940155,67114,1405,0.023304546,2.330455367,0.02282668,0.000477866,26952,Long Video,1112
HTML Tutorial - How to Make a Super Simple Website,freeCodeCamp.org,2018-04-25 16:57:22+00:00,4067688,84097,2444,0.021275225,2.127523055,0.020674393,0.000600833,2004,Medium Length Video,2763
Intermediate Python Programming Course,freeCodeCamp.org,2020-08-27 17:23:03+00:00,4226422,89483,1965,0.02163721,2.163721465,0.021172277,0.000464932,21347,Long Video,1908
Learn Data Science Tutorial - Full Course for Beginners,freeCodeCamp.org,2019-05-30 12:48:19+00:00,4231800,87338,1383,0.020965305,2.096531027,0.020638494,0.000326811,21129,Long Video,2363
Learn HTML – Full Tutorial for Beginners,freeCodeCamp.org,2022-03-08 16:34:38+00:00,3975980,71697,2399,0.018635904,1.863590863,0.018032531,0.000603373,14850,Long Video,1350
Learn Python - Full Course for Beginners [Tutorial],freeCodeCamp.org,2018-07-11 18:00:42+00:00,48004241,1108112,45864,0.024039042,2.403904272,0.023083627,0.000955416,16012,Long Video,2686
Machine Learning Course for Beginners,freeCodeCamp.org,2021-08-30 13:23:10+00:00,1933887,55410,1397,0.029374504,2.937451878,0.028652125,0.000722379,35539,Long Video,1540
Python Backend Web Development Course (with Django),freeCodeCamp.org,2021-07-01 16:51:03+00:00,2585150,57094,1185,0.022543751,2.254375955,0.022085364,0.000458387,36712,Long Video,1600
"Python for Data Science - Course for Beginners (Learn Python, Pandas, NumPy, Matplotlib)",freeCodeCamp.org,2020-06-02 14:05:17+00:00,4567664,98284,1704,0.021890397,2.189040175,0.02151734,0.000373057,44392,Long Video,1994
Python for Everybody - Full University Python Course,freeCodeCamp.org,2019-05-02 12:05:54+00:00,7487045,194245,5044,0.026617841,2.661784456,0.025944144,0.000673697,49210,Long Video,2391
Statistics - A Full University Course on Data Science Basics,freeCodeCamp.org,2019-06-12 14:59:55+00:00,3554003,77271,1156,0.022067223,2.206722954,0.021741956,0.000325267,29704,Long Video,2350
TensorFlow 2.0 Complete Course - Python Neural Networks for Beginners Tutorial,freeCodeCamp.org,2020-03-03 15:44:00+00:00,3402554,72326,1991,0.021841528,2.184153433,0.021256379,0.000585149,24728,Long Video,2085
Top War Ads Review New Level 320 Update: Battle Game #games #gameplay #gaming,Game Ads,2025-04-25 08:00:21+00:00,17134811,89707,92,0.005240734,,0.005235365,5.37E-06,42,Short Video,207
20 LEGENDARY Games Worth Revisiting in 2025,gameranx,2025-07-05 14:30:45+00:00,1646626,29619,2078,0.019249654,,0.01798768,0.001261974,2090,Medium Length Video,135
Arc Raiders - Before You Buy,gameranx,2025-10-31 21:57:47+00:00,1218921,28356,3146,0.025844148,,0.023263178,0.002580969,854,Short Video,17
Game of The Year 2025 is Going To Be A RIDICULOUS Fight,gameranx,2025-09-17 16:46:31+00:00,1596531,33624,7932,0.026028918,,0.021060649,0.004968269,1155,Medium Length Video,61
Ghost of Yotei - Before You Buy,gameranx,2025-09-25 21:41:42+00:00,1366391,45978,9598,0.04067354,,0.033649202,0.007024339,796,Short Video,53
25 Perfect 10/10 Games You MUST Play,GameVerseChamp,2024-10-19 12:00:47+00:00,3719493,44677,2769,0.012756036,,0.01201158,0.000744456,1892,Medium Length Video,394
AI vs ML vs DL vs DS: What's the Difference?,GeeksforGeeks,2025-01-25 03:30:15+00:00,1335691,55591,146,0.041728932,,0.041619625,0.000109307,62,Short Video,297
God Tier Steam Games,Get To It,2024-07-06 22:40:41+00:00,2369793,56007,2561,0.024714384,,0.0236337,0.001080685,684,Short Video,499
How to Learn to Code,Gohar Khan,2025-07-09 19:17:24+00:00,5180273,217927,2819,0.042612804,,0.042068624,0.00054418,73,Short Video,131
Data Science for Beginners | Google Advanced Data Analytics Certificate,Google Career Certificates,2023-04-06 17:00:03+00:00,1928768,1785,91,0.000972641,,0.000925461,4.72E-05,5935,That's still bit long!,956
The Truth About Game Review,GothamChess,2023-06-21 19:20:00+00:00,1726605,52955,1676,0.031640687,,0.030669997,0.00097069,1403,Medium Length Video,880
Black Forest Cake #shorts,Great Indian Asmr,2023-12-20 12:14:05+00:00,139348543,5235613,10157,0.037644957,,0.037572068,7.29E-05,59,Short Video,698
Data Science Course for Beginners (11 Hours Data Science Tutorial),Great Learning,2020-02-03 12:56:37+00:00,1006830,29330,511,0.029638539,,0.029131006,0.000507533,40167,Long Video,2114
Python for Data Science Full Course | Data Science Tutorials for Beginners in 2022 | Great Learning,Great Learning,2021-03-07 06:31:52+00:00,1284953,29330,838,0.023477883,,0.02282572,0.000652163,36728,Long Video,1717
How To Make Website Using HTML & CSS | Full Responsive Multi Page Website Design Step by Step,GreatStack,2021-03-15 14:00:12+00:00,7088755,148681,5017,0.021681943,,0.020974202,0.000707741,4319,Medium Length Video,1708
Place On Earth That Don't Feel Real #travel #explore #expectations #adventure #shorts,Green Cinematic,2025-01-11 01:30:34+00:00,22752407,294159,494,0.012950409,,0.012928697,2.17E-05,18,Short Video,311
25 MIN FULL BODY HIIT for Beginners - No Equipment - No Repeat Home Workout,growingannanas,2023-03-13 02:00:07+00:00,24924259,391768,10748,0.016149567,,0.01571834,0.000431226,1699,Medium Length Video,981
Do This Every Morning 20 min (low impact) full-body workout,growwithjo,2021-07-03 15:00:11+00:00,20177698,401502,13868,0.020585598,,0.019898305,0.000687293,1339,Medium Length Video,1598
IT: Welcome to Derry | Midseason Trailer | HBO Max,HBO Max,2025-11-17 03:00:38+00:00,599589,24027,1424,0.042447339,,0.040072383,0.002374956,94,Short Video,1
Full Body Warm-Up Routine for an Energizing Workout! #anatoly #workout #funny #fitness  #gym #prank,HealthPlus Tips,2023-07-22 18:04:22+00:00,70925521,915432,2449,0.012941477,,0.012906948,3.45E-05,28,Short Video,849
"IT Welcome To Derry Episode 5 Trailer | Mid-Season Teaser Breakdown, Hidden Details & Easter Eggs",Heavy Spoilers,2025-11-17 12:00:55+00:00,76944,2938,350,0.042731821,,0.038183118,0.004548704,878,Short Video,0
"HOW CHARLIE PUTH PRODUCED ""LIGHT SWITCH"" #charlieputh  #musicproducer",HOW SONGS ARE PRODUCED,2024-11-18 21:10:32+00:00,61537555,1843010,5019,0.030030913,,0.029949353,8.16E-05,65,Short Video,364
"How Charlie Puth Produced The Kid LAROI, Justin Bieber - ""STAY""",HOW SONGS ARE PRODUCED,2024-08-06 14:20:31+00:00,6973645,249474,753,0.035881804,,0.035773826,0.000107978,38,Short Video,468
Why are Game Journalists So Bad at Videogames,Htwo,2023-10-13 14:00:44+00:00,1731807,58795,3636,0.036049608,,0.033950068,0.00209954,666,Short Video,766
Castlevania Series Retrospective | A Complete History and Review,I Finished A Video Game,2022-12-03 18:31:11+00:00,2413405,47065,7771,0.022721415,,0.019501485,0.003219931,26436,Long Video,1080
"AI, Machine Learning, Deep Learning and Generative AI Explained",IBM Technology,2024-08-05 11:00:52+00:00,2471570,58941,1511,0.024458937,,0.023847585,0.000611352,601,Short Video,469
Clair Obscur: Expedition 33 Review,IGN,2025-04-23 09:00:23+00:00,1220485,16187,2947,0.015677361,,0.013262749,0.002414612,1068,Medium Length Video,209
Elden Ring Review,IGN,2022-02-23 15:00:00+00:00,5597720,108144,6624,0.02050263,,0.019319291,0.001183339,721,Short Video,1363
Red Dead Redemption 2 Review,IGN,2018-10-25 10:58:25+00:00,6691733,116567,13649,0.019459231,,0.017419551,0.002039681,440,Short Video,2580
Stray Review,IGN,2022-07-18 16:00:53+00:00,2371910,44476,2244,0.019697198,,0.018751125,0.000946073,481,Short Video,1218
Data Engineer vs Data Scientist #shorts,Income Interviews,2023-06-13 18:35:43+00:00,1889198,63727,423,0.03395619,,0.033732285,0.000223904,60,Short Video,888
Anda Tawa Fry ASMR Cooking || #food #cooking #shorts #indianasmrworld #nonveg #egg,Indian ASMR World,2023-12-12 07:27:00+00:00,93090333,3210440,3796,0.034528139,,0.034487361,4.08E-05,53,Short Video,707
Angara Chicken ASMR Cooking || #shorts #indianasmrworld #recipe #asmr #nonveg #chicken #streetfood,Indian ASMR World,2024-06-24 12:10:00+00:00,51749794,1877589,2245,0.036325439,,0.036282057,4.34E-05,54,Short Video,511
Dhaba Style Egg Curry ASMR Cooking | #shorts #food #cooking #recipe #eggcurry #egg #nonveg #viral,Indian ASMR World,2023-04-25 07:30:05+00:00,114431962,3418128,4068,0.029905945,,0.029870396,3.55E-05,52,Short Video,938
Street Style Ragda Pani Puri ASMR Cooking || #shorts #food #cooking #asmr #recipe #indianasmrworld,Indian ASMR World,2025-05-18 08:26:00+00:00,91421560,1161963,1064,0.012721583,,0.012709945,1.16E-05,57,Short Video,184
All Machine Learning algorithms explained in 17 min,Infinite Codes,2024-09-17 08:57:32+00:00,1568337,59865,553,0.038523584,,0.038170981,0.000352603,990,Short Video,427
Learn Machine Learning Like a GENIUS and Not Waste Time,Infinite Codes,2024-11-14 15:44:06+00:00,1066052,66417,704,0.06296216,,0.06230178,0.00066038,903,Short Video,368
