Title,channel_title,published_at,view_count,like_count,comment_count,engagement_rate,Engagement rate %,likes_to_views_ratio,comments_to_views_ratio,duration_seconds,duration_seconds_sorting ,video_age_days
Elon Musk on A.i | Sophia the humanoid Robot 🤖,Inspiring Codes,2023-04-30 20:07:12+00:00,6970615,0,4509,0.000646858,,0,0.000646858,19,Short Video,932
I wish I knew these tips when I started,Jamjoo Beats,2024-09-19 20:56:25+00:00,6060770,429421,1832,0.071154809,,0.070852537,0.000302272,40,Short Video,424
"Jax Jones - Instruction ft. Demi Lovato, Stefflon Don",JaxJonesVEVO,2017-08-02 15:00:02+00:00,177942162,1638800,30054,0.009378632,,0.009209734,0.000168898,178,Short Video,3029
99% of Beginners Don't Know the Basics of AI,Jeff Su,2024-09-03 13:00:49+00:00,2525385,56497,1885,0.02311805,,0.02237163,0.000746421,612,Short Video,440
Real life Vs AI. Part 11,Jiemba Sands,2025-07-31 13:45:00+00:00,12370553,295909,841,0.023988416,,0.023920432,6.80E-05,17,Short Video,109
Dhurandhar Official Trailer | Ranveer Singh | Aditya Dhar | In Cinemas 5th December 2025,JioStudios,2025-11-18 06:50:49+00:00,1458727,108666,9231,0.080821784,,0.074493668,0.006328116,248,Short Video,0
Fine Chiki,JNR VIGI - Topic,2025-11-07 06:58:26+00:00,79628,2581,76,0.033367241,,0.032412814,0.000954426,222,Short Video,11
What REALLY is Data Science? Told by a Data Scientist,Joma Tech,2018-06-23 01:51:50+00:00,4089855,154299,3757,0.038645859,,0.037727245,0.000918614,633,Short Video,2705
20 Minute Full Body Cardio HIIT Workout [NO REPEAT],Juice & Toya,2021-10-13 23:30:10+00:00,28514756,628297,9311,0.022360632,,0.0220341,0.000326533,1743,Medium Length Video,1496
Beating Clubstep in 1 day,Jynxzi,2025-11-18 01:33:46+00:00,287960,5385,200,0.019394988,,0.018700449,0.000694538,9977,That's still bit long!,0
12 HOUR ROAD TRIP WITH MY BOYFRIEND😅 #shorts #college #travel #traveling #roadtrip #relationship,Katie Feeney,2023-12-05 19:28:59+00:00,23952429,963035,3016,0.040332067,,0.04020615,0.000125916,57,Short Video,713
"Steal A Brainrot, But Everything I Touch Turns OWNER..",KAYE,2025-11-17 22:00:51+00:00,306602,5306,2056,0.024011507,,0.017305767,0.00670574,1046,Medium Length Video,0
I Expanded Memes Using Artificial Intelligence...,KingSammelot,2023-11-18 16:00:22+00:00,4237409,69330,9228,0.018539155,,0.016361409,0.002177745,1283,Medium Length Video,730
AI VS ML VS DL VS Data Science,Krish Naik,2019-11-26 14:40:58+00:00,2959071,70501,1783,0.024427929,2.442793701,0.023825375,0.000602554,585,Short Video,2183
Complete Machine Learning In 6 Hours| Krish Naik,Krish Naik,2022-05-28 04:37:31+00:00,1625900,26723,655,0.016838664,1.683867397,0.01643581,0.000402854,23872,Long Video,1270
Complete Statistics For Data Science In 6 hours By Krish Naik,Krish Naik,2022-06-19 04:28:36+00:00,1694458,31695,869,0.019217933,1.921794462,0.018705085,0.000512848,19712,Long Video,1248
Kronos_StyleKumul - Daddy Raus (Official Music Video),KronosStyleKumuVEVO,2025-11-10 14:47:48+00:00,27907,681,36,0.025691558,,0.024401605,0.001289953,257,Short Video,7
AI Slop Is Destroying The Internet,Kurzgesagt – In a Nutshell,2025-10-07 14:00:17+00:00,8567809,724455,35714,0.08872384,,0.084555446,0.004168393,734,Short Video,41
Pro Music Producer goes Undercover in a Beat Battle,Kyle Beats,2024-11-23 16:11:21+00:00,4944620,132326,6882,0.028153422,,0.026761606,0.001391815,2004,Medium Length Video,359
Artificial Intelligence: Last Week Tonight with John Oliver (HBO),LastWeekTonight,2023-02-27 07:30:08+00:00,11451321,204253,11346,0.018827433,,0.017836631,0.000990803,1673,Medium Length Video,995
Rocío Dúrcal - Hoy Lo Vi Pasar (Letra),Latin Love,2025-11-11 17:45:06+00:00,451946,2230,40,0.005022713,,0.004934207,8.85E-05,203,Short Video,6
Squares | HTML CSS,Learning Axis,2023-03-24 02:48:08+00:00,3206600,155055,970,0.048657441,,0.04835494,0.000302501,60,Short Video,970
Deep Learning Basics: Introduction and Overview,Lex Fridman,2019-01-11 16:47:40+00:00,2503859,46148,908,0.018793383,,0.018430743,0.00036264,4086,Medium Length Video,2502
LGR - Elder Scrolls: Daggerfall - DOS PC Game Review,LGR,2014-07-18 05:13:04+00:00,1821586,33273,2073,0.019403959,,0.018265941,0.001138019,774,Short Video,4141
Apple Intelligence vs Galaxy Ai✨ #Shorts,lifegoodd,2024-11-06 16:31:00+00:00,7999377,0,2756,0.000344527,,0,0.000344527,19,Short Video,376
i have a vision ☝️join my calisthenics beginner challenge - link in bio! #gym #fitness #workout,LilBigNanc,2024-07-11 16:12:32+00:00,30764445,2146545,4109,0.069907126,,0.069773563,0.000133563,11,Short Video,494
This BINGHULU recipe is surprisingly delightful!,Little Remy Food 🐭🍝,2024-08-24 20:17:57+00:00,66731938,2197367,4455,0.032995025,,0.032928265,6.68E-05,20,Short Video,450
Cheap vs expensive burrito #cooking #food #foodasmr #recipe,Louis Gantus,2024-02-27 20:00:25+00:00,38395471,0,6193,0.000161295,,0,0.000161295,57,Short Video,629
Is Minecraft food any good #cooking #food #foodasmr #recipe,Louis Gantus,2024-03-02 19:58:27+00:00,59157893,0,10323,0.000174499,,0,0.000174499,52,Short Video,625
The end of an era #cooking #food #foodasmr #recipe,Louis Gantus,2024-03-18 19:05:08+00:00,37636490,0,18559,0.000493112,,0,0.000493112,46,Short Video,609
Kitkat Shake🍫🥤 #recipe #cooking #streetfood #eveningsnacks #foodie #indianfood #food #shorts,Loveneet Valecha,2025-05-14 07:30:08+00:00,122654238,1077520,2355,0.008804221,,0.00878502,1.92E-05,20,Short Video,188
Momos 🥟😍 #recipe #cooking  #indianfood #eveningsnacks #streetfood #youtubeshorts,Loveneet Valecha,2025-03-02 06:40:51+00:00,55225868,857130,1928,0.015555355,,0.015520444,3.49E-05,29,Short Video,261
I Ranked Every Viral Roblox Game,Ludwin,2025-11-17 20:00:43+00:00,259679,9856,716,0.040711645,,0.037954405,0.00275724,2886,Medium Length Video,0
Excel for Data Analytics - Full Course for Beginners,Luke Barousse,2024-10-14 12:01:06+00:00,1647329,42627,2162,0.027188845,,0.025876418,0.001312427,39583,Long Video,399
Python for Data Analytics - Full Course for Beginners,Luke Barousse,2024-06-07 12:01:05+00:00,1030756,28391,872,0.028389814,,0.027543834,0.00084598,40181,Long Video,528
This Is What Pure Talent Looks Like,Lutely,2025-06-23 20:35:12+00:00,14930043,306504,4436,0.020826462,,0.020529343,0.000297119,45,Short Video,147
Bring the Beat (Official Lyric Video) - Machel Montano ft. Tessanne Chin,Machel Montano,2016-07-08 12:15:27+00:00,3123293,22060,377,0.007183762,,0.007063056,0.000120706,218,Short Video,3419
"20 min Fat Burning Workout for TOTAL BEGINNERS (Achievable, No Equipment)",MadFit,2022-02-07 18:25:28+00:00,32087745,580787,14538,0.018553033,,0.018099963,0.00045307,1338,Medium Length Video,1379
The Most Embarrassing Moments in Gaming Journalism,MagicMush,2023-05-24 03:40:02+00:00,1648699,62781,6938,0.042287257,,0.038079093,0.004208164,1255,Medium Length Video,909
Dead Space Remake Review,MandaloreGaming,2023-02-17 15:47:45+00:00,1939691,46882,3562,0.026006191,,0.024169817,0.001836374,2391,Medium Length Video,1004
F.E.A.R. Review,MandaloreGaming,2017-03-24 19:02:46+00:00,3050742,52329,2376,0.017931697,,0.017152871,0.000778827,1603,Medium Length Video,3160
The Callisto Protocol Review,MandaloreGaming,2023-03-03 14:30:15+00:00,2663326,57073,4373,0.023071144,,0.021429212,0.001641931,2482,Medium Length Video,990
Apple's AI Crisis: Explained!,Marques Brownlee,2025-03-29 02:41:29+00:00,8109636,202405,14709,0.026772345,,0.024958577,0.001813768,1012,Medium Length Video,234
My Nintendo Switch 2 Review (Doesn't Matter?),Marques Brownlee,2025-07-03 19:44:30+00:00,2901157,71022,4479,0.026024436,,0.024480569,0.001543866,797,Short Video,137
OnePlus 15 Review: This is Not Normal!,Marques Brownlee,2025-11-13 14:30:53+00:00,4121402,140230,9967,0.036443172,,0.034024821,0.002418351,772,Short Video,4
exercise | exercise to lose weight fast at home | weight loss exercises at home,Master Arjun Yoga,2021-09-02 11:43:12+00:00,30534587,594369,2960,0.019562373,,0.019465434,9.69E-05,7,Short Video,1537
Full Course Web Development [22 Hours] | Learn Full Stack Web Development From Scratch,Mehul - Codedamn,2022-04-26 05:00:18+00:00,2587161,87862,1030,0.034358884,,0.033960765,0.00039812,78515,Long Video,1302
AI 2025 vs AI 2023,Meme Zee,2025-03-19 11:23:29+00:00,6662779,237323,3099,0.036084337,,0.035619216,0.000465121,8,Short Video,243
3 Levels Of Melodies - NOOB vs PRO vs GOD,Memphy,2021-12-01 12:22:33+00:00,2605023,98768,2687,0.038945898,,0.03791443,0.001031468,513,Short Video,1447
11. Introduction to Machine Learning,MIT OpenCourseWare,2017-05-19 14:22:40+00:00,1773186,25461,468,0.014622823,,0.014358892,0.000263932,3091,Medium Length Video,3104
#Micheal #Jackson and #Diana #ross #moneondabeat #music #musica #musician #musicproduction #yt,MoneOnDaBeat,2025-07-31 22:00:47+00:00,7834271,201115,4981,0.026306975,,0.025671179,0.000635796,40,Short Video,109
New Python Coders Be Like...,Mr. P Solver,2022-07-31 12:57:40+00:00,5431419,156100,3133,0.029317011,,0.028740182,0.000576829,133,Short Video,1205
"IBM Data Analyst Complete Course | Data Analyst Tutorial For Beginners,",My Lesson,2022-11-17 23:08:16+00:00,2596685,73753,851,0.028730466,,0.028402741,0.000327725,55103,Long Video,1096
Wake Up Dead Man: A Knives Out Mystery | Official Trailer | Netflix,Netflix,2025-11-17 14:00:00+00:00,1925626,34578,1248,0.018604849,,0.017956749,0.000648101,123,Short Video,0
you need to learn Python RIGHT NOW!! // EP 1,NetworkChuck,2021-08-14 17:22:45+00:00,2788724,111764,5154,0.041925253,,0.040077096,0.001848156,1062,Medium Length Video,1556
UNSEEN WONDERS | Hidden Places Even Locals Can’t Believe Exist | Travel Video 4K,New Travel Insight,2025-04-10 11:27:27+00:00,8674561,21963,1282,0.002679674,,0.002531886,0.000147788,4262,Medium Length Video,221
The Website 💀 #designer #developer #web #shorts,NEXOS CREATOR,2025-06-14 11:13:11+00:00,14690733,187283,1135,0.012825636,,0.012748376,7.73E-05,10,Short Video,156
I can't STOP reading these Machine Learning Books!,Nicholas Renotte,2023-01-24 02:32:13+00:00,1189069,73052,250,0.061646497,,0.061436249,0.000210248,26,Short Video,1029
Top Exercises | Lose Belly Fat | Tighten Your Waist | Get Rid Of Belly Fat With Simple Exercises,NL Fitness,2023-06-18 12:00:07+00:00,30946305,563836,12137,0.018612011,,0.018219816,0.000392195,505,Short Video,883
"20 MIN CARDIO HIIT WORKOUT - ALL STANDING - Full Body, No Equipment, No Repeats",Nobadaddiction,2023-09-12 11:00:09+00:00,26611490,433723,3800,0.016441131,,0.016298335,0.000142795,1668,Medium Length Video,797
Markov Chains Clearly Explained! Part - 1,Normalized Nerd,2020-10-25 12:40:25+00:00,1689074,35117,758,0.021239436,,0.020790669,0.000448766,564,Short Video,1849
DeeBaby  - Pain Gon Come (  Official Music Video ),Official DeeBabyTV,2025-11-17 19:00:57+00:00,92297,4674,306,0.053955665,,0.050640317,0.003315348,176,Short Video,0
15 MIN HAPPY DANCE WORKOUT - burn calories and smile / No Equipment I Pamela Reif,Pamela Reif,2020-05-20 05:30:00+00:00,47753941,480302,7776,0.010220685,,0.01005785,0.000162835,866,Short Video,2008
20 MIN FULL BODY WORKOUT - Beginner Version // No Equipment I Pamela Reif,Pamela Reif,2019-09-01 10:12:36+00:00,63714019,791843,21113,0.012759452,,0.012428081,0.000331371,1315,Medium Length Video,2270
Robot Vs Human Bake Off #shorts #artificialintelligence #cake #chocolate #chatgpt,Patrick Zeinali,2022-12-12 17:06:29+00:00,98730965,3596119,11101,0.036535852,,0.036423416,0.000112437,59,Short Video,1071
BEGINNER HOME STUDIO SETUP (and why every musician needs one),Paul Davids,2021-05-14 12:50:45+00:00,2329156,86778,2288,0.038239586,,0.037257257,0.00098233,818,Short Video,1648
Squid Game Season 3 Was Bad,penguinz0,2025-06-29 01:45:08+00:00,2588611,105451,16068,0.04694369,,0.040736503,0.006207187,1173,Medium Length Video,142
Worst IGN Reviews Ever,penguinz0,2022-11-07 19:00:21+00:00,5409697,139117,7402,0.027084506,,0.025716223,0.001368283,975,Short Video,1106
FINNEAS Explains How He Builds Songs For Billie Eilish | Critical Breakthroughs | Pitchfork,Pitchfork,2020-04-22 17:00:01+00:00,3952402,179676,3985,0.046468187,,0.045459939,0.001008247,1052,Medium Length Video,2035
Ai Made In China,Plan3,2024-02-09 17:00:42+00:00,9714997,698879,3434,0.072291626,,0.071938152,0.000353474,39,Short Video,647
La Lupa | Vendetta Hero Trailer | Overwatch 2,PlayOverwatch,2025-11-17 17:00:06+00:00,597542,41742,4728,0.077768462,,0.069856061,0.007912401,215,Short Video,0
Right vs wrong exercise #fitnessmotivation,Prem Fitness Club,2023-06-09 05:17:30+00:00,31749442,358826,637,0.011321868,,0.011301805,2.01E-05,9,Short Video,893
FIRST CLASS train FOOD in India #hindi #train,Priya and Sid,2024-09-09 12:18:46+00:00,85923024,3102672,5370,0.0361724,,0.036109902,6.25E-05,60,Short Video,434
"Learn Music, Singing & Rhythm - Mr. Rob Compilation for Kids - Solfege, Rhythm, Colors, Notes",Prodigies Music Lessons,2017-05-08 18:13:43+00:00,3016946,10500,0,0.00348034,,0.00348034,0,3184,Medium Length Video,3115
HTML Tutorial for Beginners: HTML Crash Course,Programming with Mosh,2021-01-11 14:30:10+00:00,10401400,228665,6170,0.022577247,,0.021984058,0.000593189,4174,Medium Length Video,1771
Python for Beginners - Learn Coding with Python in 1 Hour,Programming with Mosh,2020-09-16 13:00:20+00:00,23108733,530447,26468,0.024099762,,0.022954395,0.001145368,3606,Medium Length Video,1888
Python Full Course for Beginners,Programming with Mosh,2019-02-18 15:00:08+00:00,46262391,1222760,61153,0.027752845,,0.026430972,0.001321873,22447,Long Video,2464
Python Full Course for Beginners [2025],Programming with Mosh,2025-02-12 12:30:31+00:00,4210215,103307,2724,0.025184219,,0.024537221,0.000646998,7341,That's still bit long!,278
Python Machine Learning Tutorial (Data Science),Programming with Mosh,2020-09-17 13:00:03+00:00,3420549,75877,1979,0.022761252,,0.02218269,0.000578562,2983,Medium Length Video,1887
How To Create A Website using HTML & CSS | Step-by-Step Tutorial,PROROZ,2021-05-16 12:06:59+00:00,5568555,86786,3148,0.016150327,,0.01558501,0.000565317,1639,Medium Length Video,1646
Banaras vlog. #minivlog #minitravelvlog #travelvideo #vlog #minitrip #travelvlog #food #tripvlog,Ravi Gupta Shorts,2024-01-30 08:50:10+00:00,11263666,484183,2584,0.043215677,,0.042986267,0.00022941,61,Short Video,658
Comic con India ! #minitravelvlog #travelvideo #lucknowdairies #travelvlog #travel #tripvlog #vlog,Ravi Gupta Shorts,2023-12-10 05:35:28+00:00,13932097,422333,2434,0.030488373,,0.030313668,0.000174704,61,Short Video,709
Egg Paratha? #shorts#shortsviral #shortsvideo #recipe,RecipeSima,2025-06-27 13:10:50+00:00,75495701,1004992,848,0.013323143,,0.01331191,1.12E-05,35,Short Video,143
Can I Survive Infinite Goblins in Gnomoria?,Reggie,2025-11-17 13:50:09+00:00,462112,36697,1699,0.083087903,,0.079411313,0.00367659,2679,Medium Length Video,0
Mischen Sie einfach 3 Eier und Kartoffeln! Dieses Gericht wird jeden sofort beeindrucken!,Rezept hub,2025-03-05 14:19:26+00:00,30967363,280127,17167,0.009600236,,0.009045878,0.000554358,944,Short Video,257
How Do People NOT Know This About Pop Music?,Rick Beato,2025-06-24 17:54:25+00:00,4029086,144209,23722,0.041679666,,0.03579198,0.005887686,551,Short Video,146
14 Days Weight Loss Challenge - Home Workout Routine,Roberta's Gym,2018-11-05 08:23:53+00:00,48667601,616714,30413,0.013296875,,0.012671962,0.000624913,1341,Medium Length Video,2570
30 Minute Morning Exercise Routine - Do This Every Day,Roberta's Gym,2020-04-01 12:37:53+00:00,22706041,225178,4498,0.010115193,,0.009917096,0.000198097,1870,Medium Length Video,2056
8 Best Exercises To Shrink Stomach Fat Fast,Roberta's Gym,2018-11-06 09:57:52+00:00,66670003,771358,21057,0.01188563,,0.011569791,0.000315839,636,Short Video,2569
Top 10 Morning Exercises To Do At Home,Roberta's Gym,2020-01-23 11:22:28+00:00,26228430,315037,6494,0.012258873,,0.012011279,0.000247594,1191,Medium Length Video,2125
"Robots Harvesting Rice Artificial Intelligence Robots can also work to harvest rice, which is grea",Robot Work 4.0,2024-10-22 00:23:55+00:00,16557591,195928,701,0.011875459,,0.011833122,4.23E-05,12,Short Video,392
"See Charlie Puth Break Down Emotional Hit Song, ""Attention""",Rolling Stone,2017-10-03 20:11:46+00:00,17356389,380304,9954,0.022484975,,0.021911469,0.000573506,395,Short Video,2967
"Romeo Santos, Drake - Odio (Letra)",SabroSón,2025-11-10 23:00:21+00:00,142572,252,0,0.001767516,,0.001767516,0,226,Short Video,7
"Building a neural network FROM SCRATCH (no Tensorflow/Pytorch, just numpy & math)",Samson Zhang,2020-11-24 15:36:37+00:00,2648386,93800,1605,0.036023814,,0.035417784,0.000606029,1888,Medium Length Video,1819
Deep Learning Cars,Samuel Arzt,2016-10-23 15:48:14+00:00,11360687,81443,2768,0.007412491,,0.007168844,0.000243647,199,Short Video,3312
The Future of Artificial Intelligence By Sandeep Maheshwari | Will ChatGPT Take Your Job?,Sandeep Maheshwari,2023-05-11 06:38:09+00:00,4061251,136338,6150,0.035084747,,0.033570436,0.001514311,915,Short Video,922
TRAVIS SCOTT COOKS UP A CRAZY BEAT IN HIS HOME STUDIO! 🤯🔥 #travisscott #producer,Sauceware,2024-02-20 17:30:06+00:00,4285152,280480,2992,0.06615213,,0.065453906,0.000698225,60,Short Video,636
When You're Gone,Sean Rii - Topic,2025-11-06 10:00:03+00:00,141507,4357,268,0.032683665,,0.030789779,0.001893886,208,Short Video,12
Kadai paneer with garlic naan recipe!! #food #recipe #shorts #youtubeshorts #paneer,Secret of yum,2024-11-22 11:24:29+00:00,35651886,1061793,1453,0.029822994,,0.029782238,4.08E-05,55,Short Video,360
Korean style burger !! #food #recipe #shorts #youtubeshorts #short,Secret of yum,2025-05-30 11:52:15+00:00,54741925,1057816,1246,0.019346451,,0.01932369,2.28E-05,59,Short Video,171
Kurkure ki unique recipe!!! #food #shorts #shortvideo #youtubeshorts,Secret of yum,2025-02-18 11:00:24+00:00,35155718,792346,1306,0.022575331,,0.022538182,3.71E-05,47,Short Video,272
Momos pizza recipe!!! #food #recipe #youtubeshorts #shortvideo #shorts,Secret of yum,2024-04-10 12:20:10+00:00,41790273,1445339,1313,0.034616954,,0.034585535,3.14E-05,59,Short Video,586
Papad cone recipe !! #recipe #food #shorts #youtubeshorts,Secret of yum,2025-03-23 11:04:59+00:00,47159467,1321678,2418,0.028076992,,0.028025719,5.13E-05,59,Short Video,239
30-Minute HIIT Cardio Workout with Warm Up - No Equipment at Home | SELF,SELF,2018-05-21 16:01:33+00:00,56674475,749083,20035,0.0135708,,0.01321729,0.00035351,1731,Medium Length Video,2737
My go to Full Body Workout. No equipment. Anywhere,Senada Greca,2024-02-16 22:08:36+00:00,61911160,1476240,19737,0.024163285,,0.023844489,0.000318796,33,Short Video,640
Practical Machine Learning Tutorial with Python Intro p.1,sentdex,2016-04-11 00:18:14+00:00,2867904,28598,1023,0.010328445,,0.009971739,0.000356706,355,Short Video,3508
Beginner Vs. Expert Music Producer: Can You Hear The Difference?,Servida Music,2022-04-21 21:00:17+00:00,2491145,114123,3113,0.047061071,,0.045811446,0.001249626,413,Short Video,1306
fl studio ranked solo gameplay- diamond 2 division IV! #Reels #Music #flstudio,Servida Stream,2023-04-04 22:00:11+00:00,5053183,248258,2705,0.04966433,,0.049129024,0.000535306,61,Short Video,958
Free open source UI elements for any project #productivity #webdevelopment #webdesign #uidesign,SetupsAI,2024-12-01 10:52:28+00:00,5367300,229221,519,0.042803636,,0.04270694,9.67E-05,15,Short Video,351
Created Reptile | HTML | CSS | Javascript #youtubeshorts #trending #coding #animation #ai #learning,Shivin tutorial,2024-08-19 02:52:59+00:00,4083328,159126,1667,0.039377919,,0.038969674,0.000408245,15,Short Video,456
Dani Printul Banatului si Sorina Ceugea  - Poveste de strada ( Show Music Production ),Show Music Romania,2014-06-07 17:21:06+00:00,13011010,90012,1891,0.007063479,,0.00691814,0.000145338,189,Short Video,4181
